TITLE;TDBC_NaOH_c3_em
DATA TYPE;FLUORESCENCE SPECTRUM
ORIGIN;JASCO
OWNER;
DATE;14/03/17
TIME;21:07:03
SPECTROMETER/DATA SYSTEM;
LOCALE;1031
RESOLUTION;
DELTAX;1
XUNITS;NANOMETERS
YUNITS;INTENSITY
FIRSTX;  570,0000
LASTX;  900,0000
NPOINTS;     331
FIRSTY;   622,79913
MAXY; 26015,76563
MINY;     5,96438
XYDATA
570,0000;622,799
571,0000;761,508
572,0000;935,589
573,0000;1150,71
574,0000;1433,45
575,0000;1793,33
576,0000;2252,06
577,0000;2849,67
578,0000;3629,21
579,0000;4622,61
580,0000;5903,55
581,0000;7528,04
582,0000;9514,84
583,0000;11863,2
584,0000;14480,3
585,0000;17309,1
586,0000;20180,8
587,0000;22871,8
588,0000;24996,4
589,0000;26015,8
590,0000;25559,1
591,0000;23482,3
592,0000;20288,1
593,0000;16582,4
594,0000;13032,2
595,0000;10102,4
596,0000;7889,84
597,0000;6308,5
598,0000;5132,73
599,0000;4288,34
600,0000;3632,11
601,0000;3126,63
602,0000;2732,36
603,0000;2432,35
604,0000;2199,31
605,0000;2007,28
606,0000;1848,11
607,0000;1714
608,0000;1610,53
609,0000;1509,28
610,0000;1415,56
611,0000;1334,72
612,0000;1256,34
613,0000;1187,07
614,0000;1128,32
615,0000;1078,8
616,0000;1046,17
617,0000;1011,9
618,0000;987,519
619,0000;967,625
620,0000;947,219
621,0000;933,286
622,0000;918,914
623,0000;902,571
624,0000;888,478
625,0000;877,141
626,0000;862,415
627,0000;848,045
628,0000;826,583
629,0000;797,615
630,0000;761,301
631,0000;725,572
632,0000;680,422
633,0000;635,299
634,0000;593,509
635,0000;559,447
636,0000;528,104
637,0000;500,377
638,0000;470,465
639,0000;445,46
640,0000;414,923
641,0000;387,251
642,0000;358,953
643,0000;330,449
644,0000;302,309
645,0000;272,238
646,0000;245,096
647,0000;220,681
648,0000;196,505
649,0000;176,005
650,0000;154,913
651,0000;142,681
652,0000;128,143
653,0000;117,645
654,0000;108,491
655,0000;102,68
656,0000;98,0306
657,0000;91,5123
658,0000;87,1936
659,0000;85,1309
660,0000;80,5206
661,0000;78,3572
662,0000;73,536
663,0000;71,3561
664,0000;68,6289
665,0000;66,6712
666,0000;64,8208
667,0000;61,8605
668,0000;61,5614
669,0000;60,4061
670,0000;58,2971
671,0000;58,8366
672,0000;56,7669
673,0000;56,7715
674,0000;55,4653
675,0000;54,675
676,0000;53,4687
677,0000;53,2197
678,0000;52,1744
679,0000;51,0841
680,0000;50,8613
681,0000;49,5439
682,0000;49,4708
683,0000;48,644
684,0000;48,0534
685,0000;47,9437
686,0000;46,9926
687,0000;47,4505
688,0000;44,0164
689,0000;44,9363
690,0000;43,3815
691,0000;42,2251
692,0000;42,5966
693,0000;39,5844
694,0000;39,3882
695,0000;38,0068
696,0000;37,8012
697,0000;36,9979
698,0000;35,9969
699,0000;34,2234
700,0000;34,2886
701,0000;34,3405
702,0000;33,1964
703,0000;33,0296
704,0000;31,7786
705,0000;30,9419
706,0000;30,0722
707,0000;29,8973
708,0000;30,5628
709,0000;29,5005
710,0000;27,5507
711,0000;29,3172
712,0000;27,7805
713,0000;27,6281
714,0000;26,3426
715,0000;25,4202
716,0000;25,4361
717,0000;25,5114
718,0000;23,7908
719,0000;25,5531
720,0000;24,4656
721,0000;23,2873
722,0000;24,096
723,0000;22,4505
724,0000;22,621
725,0000;23,7062
726,0000;22,4049
727,0000;22,2969
728,0000;22,3494
729,0000;20,7663
730,0000;22,272
731,0000;21,8695
732,0000;22,1544
733,0000;21,4501
734,0000;22,1191
735,0000;21,3963
736,0000;22,8887
737,0000;21,6116
738,0000;22,0878
739,0000;23,264
740,0000;21,473
741,0000;23,127
742,0000;24,101
743,0000;24,7006
744,0000;23,5813
745,0000;24,8695
746,0000;25,2019
747,0000;25,3666
748,0000;25,309
749,0000;26,8181
750,0000;28,035
751,0000;25,7916
752,0000;28,9798
753,0000;29,6345
754,0000;29,88
755,0000;30,2628
756,0000;29,5047
757,0000;31,9691
758,0000;32,5044
759,0000;33,3024
760,0000;32,4496
761,0000;36,2108
762,0000;36,167
763,0000;37,7143
764,0000;36,6498
765,0000;38,0069
766,0000;38,5409
767,0000;37,014
768,0000;40,6523
769,0000;43,455
770,0000;44,3036
771,0000;44,7825
772,0000;45,4813
773,0000;45,0847
774,0000;47,5754
775,0000;45,5903
776,0000;49,0327
777,0000;49,378
778,0000;52,3446
779,0000;55,0204
780,0000;56,1295
781,0000;56,1708
782,0000;60,0281
783,0000;60,4488
784,0000;61,8384
785,0000;62,3787
786,0000;64,8753
787,0000;62,2438
788,0000;69,3464
789,0000;69,7038
790,0000;72,2574
791,0000;70,3817
792,0000;71,0496
793,0000;76,0041
794,0000;71,6026
795,0000;73,5743
796,0000;75,5454
797,0000;77,3907
798,0000;73,3773
799,0000;76,7214
800,0000;74,4254
801,0000;12,4859
802,0000;7,51271
803,0000;9,38888
804,0000;9,47816
805,0000;12,2952
806,0000;10,2417
807,0000;7,29118
808,0000;10,1272
809,0000;7,9155
810,0000;7,51957
811,0000;6,30693
812,0000;12,4283
813,0000;7,29402
814,0000;8,15408
815,0000;10,6855
816,0000;5,96438
817,0000;7,54243
818,0000;12,4847
819,0000;9,20375
820,0000;8,48147
821,0000;12,5126
822,0000;9,83886
823,0000;13,0437
824,0000;13,743
825,0000;16,4641
826,0000;9,43353
827,0000;15,0631
828,0000;13,8296
829,0000;11,7553
830,0000;13,0255
831,0000;8,93479
832,0000;15,2342
833,0000;10,7023
834,0000;16,217
835,0000;13,3902
836,0000;13,3559
837,0000;15,3349
838,0000;13,151
839,0000;15,4704
840,0000;10,286
841,0000;14,4087
842,0000;14,3511
843,0000;16,7939
844,0000;13,807
845,0000;21,0317
846,0000;12,5926
847,0000;13,7053
848,0000;10,52
849,0000;9,04845
850,0000;14,7283
851,0000;16,0423
852,0000;10,8477
853,0000;17,719
854,0000;15,3226
855,0000;9,37186
856,0000;13,7814
857,0000;17,1565
858,0000;17,5463
859,0000;16,4365
860,0000;21,7385
861,0000;21,9181
862,0000;15,3028
863,0000;19,7881
864,0000;19,4172
865,0000;14,5454
866,0000;19,4482
867,0000;18,2558
868,0000;18,699
869,0000;15,4734
870,0000;19,6891
871,0000;16,9192
872,0000;21,1317
873,0000;15,6624
874,0000;26,0854
875,0000;20,345
876,0000;31,2237
877,0000;21,0433
878,0000;27,5672
879,0000;12,2286
880,0000;17,2873
881,0000;26,3249
882,0000;23,7313
883,0000;18,7644
884,0000;21,2902
885,0000;24,607
886,0000;28,6244
887,0000;27,7139
888,0000;21,9964
889,0000;17,8843
890,0000;25,6312
891,0000;14,1282
892,0000;21,9961
893,0000;30,2551
894,0000;19,624
895,0000;29,1772
896,0000;36,9916
897,0000;24,136
898,0000;21,7149
899,0000;17,6234
900,0000;22,6751

##### Extended Information
[Comments]
Sample name;TDBC_NaOH_c3_em
Comment;-
User
Division
Company;Microsoft

[Detailed Information]
Creation date;17.03.2014 21:07

Data array type;Linear data array
Horizontal axis;Wavelength [nm]
Vertical axis;Int.
Start;570 nm
End;900 nm
Data interval;1 nm
Data points;331     

[Measurement Information]
Model name;FP-8600
Serial No.;C003561454
  Ex filter holder;None
  Em filter holder;None

Accessory;SCE-846
Accessory S/N;C002561454

Accessory;FDP-837
Accessory S/N;
  Polarizer;Ex 0 degree, Em 0 degree

Measurement date;17.03.2014 21:07

Mode;Emission
Ex bandwidth;5 nm
Em bandwidth;5 nm
Response;0.5 sec
Sensitivity;Medium
Measurement range;570 - 900 nm
Data interval;1 nm
Ex wavelength;560.0 nm
Scan speed;100 nm/min
Auto gain;Off
Shutter control;Open only for measurement
Light source;Xe lamp
Filter;Stop scan for exchanging filter
Blank correction;Off
Spectral correction;On
Ex correction data;Ex-PL-Wlamp-P0deg_5nm
Em correction data;Em_Hal-lamp_P0deg_5nm

