TDBC_NaOH_c2_1mmK_abs-2,,
Wavelength (nm),Abs,
1200,-0.006372887641,
1199.5,-0.006373040844,
1199,-0.006580123212,
1198.5,-0.006568955723,
1198,-0.006446397863,
1197.5,-0.00651311269,
1197,-0.006499903277,
1196.5,-0.006427881308,
1196,-0.006385642104,
1195.5,-0.006413598079,
1195,-0.006481337827,
1194.5,-0.006462261546,
1194,-0.00637921365,
1193.5,-0.006411914714,
1193,-0.00641696481,
1192.5,-0.006362224929,
1192,-0.006372530479,
1191.5,-0.006407476496,
1191,-0.006370336749,
1190.5,-0.00649408903,
1190,-0.006326510105,
1189.5,-0.006366816349,
1189,-0.006433339324,
1188.5,-0.00630742684,
1188,-0.006164174993,
1187.5,-0.006351561751,
1187,-0.006383243948,
1186.5,-0.00640849676,
1186,-0.006445582025,
1185.5,-0.00638701953,
1185,-0.006358755287,
1184.5,-0.00637931563,
1184,-0.006234913599,
1183.5,-0.006324520335,
1183,-0.00639431458,
1182.5,-0.006323193666,
1182,-0.00626012357,
1181.5,-0.006400844548,
1181,-0.006370336749,
1180.5,-0.006316203158,
1180,-0.00637431629,
1179.5,-0.006341408473,
1179,-0.006486693397,
1178.5,-0.006394620519,
1178,-0.00629395619,
1177.5,-0.006360847503,
1177,-0.006330949254,
1176.5,-0.006345541216,
1176,-0.006243078969,
1175.5,-0.006255530752,
1175,-0.006369469687,
1174.5,-0.006327785552,
1174,-0.006265635137,
1173.5,-0.00632079551,
1173,-0.006318499334,
1172.5,-0.006245018449,
1172,-0.006317172665,
1171.5,-0.006484857295,
1171,-0.006410945207,
1170.5,-0.006363755558,
1170,-0.00616320502,
1169.5,-0.00627645338,
1169,-0.006307171658,
1168.5,-0.006345745176,
1168,-0.006402374711,
1167.5,-0.006417219993,
1167,-0.006443643477,
1166.5,-0.006297323853,
1166,-0.006365081761,
1165.5,-0.006382530089,
1165,-0.006410435308,
1164.5,-0.006405486725,
1164,-0.006240935531,
1163.5,-0.006320233922,
1163,-0.00634125527,
1162.5,-0.006416454446,
1162,-0.006392631214,
1161.5,-0.006483531091,
1161,-0.00635288842,
1160.5,-0.006329724565,
1160,-0.006283801515,
1159.5,-0.006234811619,
1159,-0.006370438728,
1158.5,-0.00634115329,
1158,-0.006297425833,
1157.5,-0.006336051039,
1157,-0.006382682826,
1156.5,-0.006345133297,
1156,-0.006372785661,
1155.5,-0.006401609629,
1155,-0.006366459187,
1154.5,-0.006349725183,
1154,-0.006121807732,
1153.5,-0.006265226752,
1153,-0.006493935827,
1152.5,-0.006291761994,
1152,-0.006220215466,
1151.5,-0.006285689306,
1151,-0.006250835955,
1150.5,-0.006126350723,
1150,-0.005980434828,
1149.5,-0.005973745137,
1149,-0.005963327829,
1148.5,-0.005884015467,
1148,-0.005848465487,
1147.5,-0.006042728201,
1147,-0.006162133068,
1146.5,-0.005954697728,
1146,-0.005842846818,
1145.5,-0.005720901303,
1145,-0.005526137073,
1144.5,-0.005636638496,
1144,-0.005561968777,
1143.5,-0.005525983404,
1143,-0.005568920169,
1142.5,-0.005440711509,
1142,-0.005196253769,
1141.5,-0.00518699456,
1141,-0.005064404104,
1140.5,-0.005130308215,
1140,-0.00516074989,
1139.5,-0.005026689265,
1139,-0.004936251324,
1138.5,-0.004949815571,
1138,-0.004717730917,
1137.5,-0.004903234541,
1137,-0.005018603057,
1136.5,-0.004890999757,
1136,-0.004833814222,
1135.5,-0.00484738173,
1135,-0.004780871794,
1134.5,-0.004898627289,
1134,-0.005012615584,
1133.5,-0.005014867056,
1133,-0.004850044381,
1132.5,-0.004384772852,
1132,-0.004092795309,
1131.5,-0.004129515029,
1131,-0.00409715483,
1130.5,-0.004009857308,
1130,-0.004044275731,
1129.5,-0.004148540087,
1129,-0.004227144644,
1128.5,-0.004251394887,
1128,-0.004143001977,
1127.5,-0.004202072974,
1127,-0.004293945152,
1126.5,-0.004347562324,
1126,-0.004220479634,
1125.5,-0.004361606203,
1125,-0.00452471897,
1124.5,-0.004439762793,
1124,-0.004454930779,
1123.5,-0.004491056316,
1123,-0.004465435632,
1122.5,-0.004336490761,
1122,-0.004177717026,
1121.5,-0.004321062006,
1121,-0.004240731243,
1120.5,-0.00418679323,
1120,-0.004102744628,
1119.5,-0.004111873452,
1119,-0.004134078976,
1118.5,-0.004082281608,
1118,-0.003964303993,
1117.5,-0.004008780234,
1117,-0.003919926006,
1116.5,-0.003937267233,
1116,-0.00394942658,
1115.5,-0.003985901363,
1115,-0.003988569137,
1114.5,-0.003989749122,
1114,-0.003872772679,
1113.5,-0.003843472339,
1113,-0.003933214117,
1112.5,-0.003932341933,
1112,-0.003774190554,
1111.5,-0.003906278405,
1111,-0.003896272974,
1110.5,-0.004047199618,
1110,-0.003945989069,
1109.5,-0.003988876939,
1109,-0.004068228416,
1108.5,-0.004032581113,
1108,-0.004010986071,
1107.5,-0.004064638168,
1107,-0.004113617353,
1106.5,-0.004078588914,
1106,-0.004117822275,
1105.5,-0.00418679323,
1105,-0.004135001916,
1104.5,-0.004110027105,
1104,-0.004166897852,
1103.5,-0.004031042103,
1103,-0.004086743575,
1102.5,-0.004010831937,
1102,-0.003980361391,
1101.5,-0.00406884402,
1101,-0.004143412225,
1100.5,-0.004149360582,
1100,-0.004077819642,
1099.5,-0.003980566282,
1099,-0.004025246017,
1098.5,-0.004056944977,
1098,-0.004021450412,
1097.5,-0.004058381077,
1097,-0.004080229905,
1096.5,-0.003978155088,
1096,-0.003987594508,
1095.5,-0.004070895724,
1095,-0.004175563809,
1094.5,-0.004001598805,
1094,-0.004079819657,
1093.5,-0.00404037768,
1093,-0.004003855865,
1092.5,-0.004074844997,
1092,-0.003932701424,
1091.5,-0.003948810976,
1091,-0.00394142326,
1090.5,-0.003902481403,
1090,-0.00398790231,
1089.5,-0.003985080868,
1089,-0.004027707968,
1088.5,-0.004081358202,
1088,-0.003999187611,
1087.5,-0.004022270907,
1087,-0.003881598124,
1086.5,-0.003985439893,
1086,-0.004069459625,
1085.5,-0.004024168942,
1085,-0.004126540385,
1084.5,-0.004086794797,
1084,-0.003999187611,
1083.5,-0.004005497321,
1083,-0.004107873421,
1082.5,-0.004200380761,
1082,-0.004211814608,
1081.5,-0.004212994128,
1081,-0.004220530856,
1080.5,-0.004085307475,
1080,-0.004096847028,
1079.5,-0.004108642694,
1079,-0.004183562472,
1078.5,-0.004206225742,
1078,-0.004136027768,
1077.5,-0.00406468939,
1077,-0.004225042649,
1076.5,-0.004161565099,
1076,-0.004189920612,
1075.5,-0.004215301014,
1075,-0.004217608366,
1074.5,-0.004168641288,
1074,-0.00410305243,
1073.5,-0.004194945563,
1073,-0.004192382097,
1072.5,-0.00425483007,
1072,-0.004152283538,
1071.5,-0.004210532643,
1071,-0.004150283523,
1070.5,-0.004139309749,
1070,-0.004213250242,
1069.5,-0.004306452814,
1069,-0.00431562867,
1068.5,-0.004299276508,
1068,-0.004172384273,
1067.5,-0.00425411202,
1067,-0.004328135867,
1066.5,-0.00434556324,
1066,-0.00436678296,
1065.5,-0.004326649476,
1065,-0.004302454647,
1064.5,-0.004298507236,
1064,-0.004359351005,
1063.5,-0.00426672399,
1063,-0.004346229602,
1062.5,-0.004287742078,
1062,-0.004143924918,
1061.5,-0.004374112468,
1061,-0.00432480406,
1060.5,-0.004356532358,
1060,-0.004554383457,
1059.5,-0.004468048923,
1059,-0.004606073257,
1058.5,-0.004426438827,
1058,-0.004391794093,
1057.5,-0.004466409329,
1057,-0.004582816269,
1056.5,-0.0044655893,
1056,-0.004451138899,
1055.5,-0.004572467878,
1055,-0.004558584187,
1054.5,-0.004576975945,
1054,-0.004551155958,
1053.5,-0.004549874924,
1053,-0.004612374119,
1052.5,-0.004561812151,
1052,-0.004533326719,
1051.5,-0.004556227941,
1051,-0.004689972848,
1050.5,-0.004633836914,
1050,-0.004568984266,
1049.5,-0.004619442858,
1049,-0.004679678474,
1048.5,-0.004627690185,
1048,-0.004486957099,
1047.5,-0.004589065909,
1047,-0.004729202483,
1046.5,-0.004787374754,
1046,-0.004800636321,
1045.5,-0.00482951384,
1045,-0.004791675601,
1044.5,-0.004763973411,
1044,-0.004873645492,
1043.5,-0.00484917406,
1043,-0.00491516199,
1042.5,-0.004903541878,
1042,-0.004701496568,
1041.5,-0.004878201522,
1041,-0.00495360326,
1040.5,-0.004987844732,
1040,-0.004809596576,
1039.5,-0.004986871965,
1039,-0.005075610708,
1038.5,-0.005015634932,
1038,-0.004977096338,
1037.5,-0.004966501612,
1037,-0.00506087346,
1036.5,-0.00496865157,
1036,-0.004958107602,
1035.5,-0.005092496518,
1035,-0.005080420524,
1034.5,-0.0050955154,
1034,-0.00504680071,
1033.5,-0.00513511803,
1033,-0.00526725268,
1032.5,-0.005192570388,
1032,-0.005255488679,
1031.5,-0.005285767838,
1031,-0.005299525801,
1030.5,-0.005305611994,
1030,-0.005298451986,
1029.5,-0.005321159028,
1029,-0.005451192614,
1028.5,-0.005392649211,
1028,-0.005308629479,
1027.5,-0.005351075903,
1027,-0.005398478359,
1026.5,-0.005345297512,
1026,-0.005471386947,
1025.5,-0.005594220012,
1025,-0.00561548071,
1024.5,-0.005674913991,
1024,-0.005709353834,
1023.5,-0.005711244419,
1023,-0.005765862297,
1022.5,-0.00577112427,
1022,-0.00575589994,
1021.5,-0.005708127748,
1021,-0.005806680769,
1020.5,-0.005819553509,
1020,-0.005893770605,
1019.5,-0.006050897297,
1019,-0.006041196641,
1018.5,-0.006091995165,
1018,-0.005976707209,
1017.5,-0.006122062914,
1017,-0.006181528792,
1016.5,-0.006154272705,
1016,-0.006032465491,
1015.5,-0.006112976465,
1015,-0.006214601453,
1014.5,-0.006262165029,
1014,-0.00631987676,
1013.5,-0.006354112644,
1013,-0.006351357792,
1012.5,-0.006457313895,
1012,-0.006350388285,
1011.5,-0.006480470765,
1011,-0.006673482247,
1010.5,-0.00661219703,
1010,-0.00660827104,
1009.5,-0.006694894284,
1009,-0.006762794685,
1008.5,-0.006788738538,
1008,-0.006712482311,
1007.5,-0.006748726126,
1007,-0.006876854692,
1006.5,-0.00685713347,
1006,-0.006794447079,
1005.5,-0.007008359302,
1005,-0.007113849744,
1004.5,-0.007167730946,
1004,-0.007231585681,
1003.5,-0.007308158092,
1003,-0.00748456968,
1002.5,-0.007427164819,
1002,-0.007474697195,
1001.5,-0.007440600544,
1001,-0.007435104344,
1000.5,-0.007525887806,
1000,-0.007523750886,
999.5,-0.00763476314,
999,-0.007758816704,
998.5,-0.007857515477,
998,-0.00774233928,
997.5,-0.007824771106,
997,-0.007740661036,
996.5,-0.007783582434,
996,-0.007895799354,
995.5,-0.008138183504,
995,-0.008388354443,
994.5,-0.008243145421,
994,-0.008224299178,
993.5,-0.008366873488,
993,-0.008380534127,
992.5,-0.008451166563,
992,-0.008483407088,
991.5,-0.008589707315,
991,-0.008571485057,
990.5,-0.00845903717,
990,-0.008279516362,
989.5,-0.008630210534,
989,-0.008913980797,
988.5,-0.008886388503,
988,-0.00902813673,
987.5,-0.009001109749,
987,-0.009022204205,
986.5,-0.009139728732,
986,-0.009080666117,
985.5,-0.009140083566,
985,-0.009228838608,
984.5,-0.009266191162,
984,-0.009254737757,
983.5,-0.009356390685,
983,-0.009286512621,
982.5,-0.009361102246,
982,-0.009482486174,
981.5,-0.009624850005,
981,-0.009823252447,
980.5,-0.00972135365,
980,-0.009590415284,
979.5,-0.009660700336,
979,-0.009784784168,
978.5,-0.009774457663,
978,-0.009825428948,
977.5,-0.00991348736,
977,-0.01017947961,
976.5,-0.01014008187,
976,-0.01006759889,
975.5,-0.01018033922,
975,-0.01021396834,
974.5,-0.01004498638,
974,-0.01008530334,
973.5,-0.0102542704,
973,-0.01034188829,
972.5,-0.01031949278,
972,-0.01020092145,
971.5,-0.01039188262,
971,-0.01052353997,
970.5,-0.0104972627,
970,-0.01044096239,
969.5,-0.0106148934,
969,-0.01080284454,
968.5,-0.01076794788,
968,-0.01085213013,
967.5,-0.01107248105,
967,-0.01113985199,
966.5,-0.01108378638,
966,-0.01115176082,
965.5,-0.01127420831,
965,-0.01143580489,
964.5,-0.01147795934,
964,-0.01146298368,
963.5,-0.01151239593,
963,-0.01148516964,
962.5,-0.01176294964,
962,-0.01182572916,
961.5,-0.01190481987,
961,-0.01217548549,
960.5,-0.01216063462,
960,-0.01191660669,
959.5,-0.01212423574,
959,-0.01236029714,
958.5,-0.01244205795,
958,-0.01246011909,
957.5,-0.01265315711,
957,-0.01277568471,
956.5,-0.0127947377,
956,-0.01290647127,
955.5,-0.01301501039,
955,-0.01310955826,
954.5,-0.01302571222,
954,-0.01297200006,
953.5,-0.01295963861,
953,-0.01284284238,
952.5,-0.01316290163,
952,-0.01341616921,
951.5,-0.01324918214,
951,-0.01311538555,
950.5,-0.01309061982,
950,-0.01313191094,
949.5,-0.0132736871,
949,-0.01349707972,
948.5,-0.01339769643,
948,-0.01326956972,
947.5,-0.01348242443,
947,-0.0136374319,
946.5,-0.01353386603,
946,-0.01355740149,
945.5,-0.01363361906,
945,-0.01359518524,
944.5,-0.0135589065,
944,-0.01348980237,
943.5,-0.01343373861,
943,-0.01386655495,
942.5,-0.01382252574,
942,-0.01381791197,
941.5,-0.01391509268,
941,-0.01386314537,
940.5,-0.01389423385,
940,-0.01404327992,
939.5,-0.01410818659,
939,-0.01417573914,
938.5,-0.01423416287,
938,-0.01412051544,
937.5,-0.01413835585,
937,-0.01432413794,
936.5,-0.01412647869,
936,-0.01412567776,
935.5,-0.01427123696,
935,-0.01433165185,
934.5,-0.01406348031,
934,-0.01398808975,
933.5,-0.01389032323,
933,-0.01387723535,
932.5,-0.01385652553,
932,-0.01383365877,
931.5,-0.01402774174,
931,-0.01403686404,
930.5,-0.01398904156,
930,-0.01379664708,
929.5,-0.01384072937,
929,-0.01384795085,
928.5,-0.01358474884,
928,-0.01329236571,
927.5,-0.01352764294,
927,-0.01350872312,
926.5,-0.0136102885,
926,-0.01348332781,
925.5,-0.01354861911,
925,-0.01354691293,
924.5,-0.01371012442,
924,-0.01379739959,
923.5,-0.01340738498,
923,-0.01350807026,
922.5,-0.01325656381,
922,-0.01321362704,
921.5,-0.01325962692,
921,-0.01327077486,
920.5,-0.01308454201,
920,-0.01282695867,
919.5,-0.01297119539,
919,-0.01292014029,
918.5,-0.01290943567,
918,-0.01262942143,
917.5,-0.01282479707,
917,-0.01258355659,
916.5,-0.01243129186,
916,-0.01235632226,
915.5,-0.01237000898,
915,-0.0123186307,
914.5,-0.01234364137,
914,-0.01205651462,
913.5,-0.01225617435,
913,-0.01215987932,
912.5,-0.01203773171,
912,-0.01187026408,
911.5,-0.01219250076,
911,-0.01215429138,
910.5,-0.01197357289,
910,-0.01185928192,
909.5,-0.01174430549,
909,-0.01161820907,
908.5,-0.01162592135,
908,-0.01148234587,
907.5,-0.01140690967,
907,-0.01145239454,
906.5,-0.01149202697,
906,-0.01145022642,
905.5,-0.01145219337,
905,-0.01132576074,
904.5,-0.01122174226,
904,-0.01105471607,
903.5,-0.01112758927,
903,-0.0110540092,
902.5,-0.0110678887,
902,-0.01072890591,
901.5,-0.01099106763,
901,-0.01092104893,
900.5,-0.0109415967,
900,-0.01084793825,
899.5,-0.01092221029,
899,-0.01074900851,
898.5,-0.01072137989,
898,-0.01049700938,
897.5,-0.01054673363,
897,-0.01062838268,
896.5,-0.0104976166,
896,-0.01028814632,
895.5,-0.01039375365,
895,-0.01031463873,
894.5,-0.0102380896,
894,-0.01027692202,
893.5,-0.01009961776,
893,-0.0102094179,
892.5,-0.01000188291,
892,-0.009801892564,
891.5,-0.01003436279,
891,-0.01013517566,
890.5,-0.009919711389,
890,-0.009884592146,
889.5,-0.009872193448,
889,-0.009693812579,
888.5,-0.009883781895,
888,-0.009750412777,
887.5,-0.009847545996,
887,-0.009825934656,
886.5,-0.009573348798,
886,-0.009549900889,
885.5,-0.009424078278,
885,-0.009199745953,
884.5,-0.009257677011,
884,-0.009250125848,
883.5,-0.009163604118,
883,-0.009302830324,
882.5,-0.009092428721,
882,-0.009070627391,
881.5,-0.009090198204,
881,-0.009132935666,
880.5,-0.009073669091,
880,-0.008998675272,
879.5,-0.008947201073,
879,-0.008987214416,
878.5,-0.008818920702,
878,-0.008593666367,
877.5,-0.008660813794,
877,-0.008498840965,
876.5,-0.008574936539,
876,-0.00837149471,
875.5,-0.008416943252,
875,-0.00826376956,
874.5,-0.008283478208,
874,-0.007830973715,
873.5,-0.008026537485,
873,-0.008083558641,
872.5,-0.008019117638,
872,-0.007966358215,
871.5,-0.007827109657,
871,-0.007629014552,
870.5,-0.007625300903,
870,-0.007585060317,
869.5,-0.00762240123,
869,-0.007808601018,
868.5,-0.007522529922,
868,-0.007536522578,
867.5,-0.007481363602,
867,-0.007498919498,
866.5,-0.007437699474,
866,-0.007555907592,
865.5,-0.007265749853,
865,-0.007343843114,
864.5,-0.007203682326,
864,-0.006930154283,
863.5,-0.007067958359,
863,-0.007233062293,
862.5,-0.006999545731,
862,-0.007089758758,
861.5,-0.006967296824,
861,-0.006944573484,
860.5,-0.006780991331,
860,-0.006906562485,
859.5,-0.006648347247,
859,-0.006759634241,
858.5,-0.006663285661,
858,-0.006650692783,
857.5,-0.006737103686,
857,-0.006832773332,
856.5,-0.006647837348,
856,-0.006747706328,
855.5,-0.006594197359,
855,-0.00667842757,
854.5,-0.006610055454,
854,-0.006575024221,
853.5,-0.006432778202,
853,-0.006574208383,
852.5,-0.006307682022,
852,-0.006211386528,
851.5,-0.006341459695,
851,-0.006425177678,
850.5,-0.006409108639,
850,-0.006175965536,
849.5,-0.006278851535,
849,-0.006255122833,
848.5,-0.006248080172,
848,-0.00617274968,
847.5,-0.006193063688,
847,-0.006149678491,
846.5,-0.005898929201,
846,-0.006054215599,
845.5,-0.005895302631,
845,-0.005780013744,
844.5,-0.005889684893,
844,-0.006043494213,
843.5,-0.006038949825,
843,-0.005904291756,
842.5,-0.00595229771,
842,-0.005893975031,
841.5,-0.005974664353,
841,-0.005983804818,
840.5,-0.005865781102,
840,-0.005897703115,
839.5,-0.005752221216,
839,-0.005717580207,
838.5,-0.005704040173,
838,-0.005714769941,
837.5,-0.005723864771,
837,-0.005661014933,
836.5,-0.005644815043,
836,-0.005704602227,
835.5,-0.005653247237,
835,-0.00552184321,
834.5,-0.005899337586,
834,-0.006034252699,
833.5,-0.006085000932,
833,-0.005843715277,
832.5,-0.005606384017,
832,-0.005358132999,
831.5,-0.005048182327,
831,-0.00462779263,
830.5,-0.004309733864,
830,-0.004001444671,
829.5,-0.003681232687,
829,-0.003503937041,
828.5,-0.00307495473,
828,-0.002628155285,
827.5,-0.002392766764,
827,-0.002173632151,
826.5,-0.001656025648,
826,-0.001274203649,
825.5,-0.001201154781,
825,-0.001122620073,
824.5,-0.001118024229,
824,-0.001091222861,
823.5,-0.001140641514,
823,-0.001194856013,
822.5,-0.001125460141,
822,-0.001117507927,
821.5,-0.00119449466,
821,-0.001117611188,
820.5,-0.001194907702,
820,-0.00119872822,
819.5,-0.001205904642,
819,-0.001204562257,
818.5,-0.001175391255,
818,-0.001114616054,
817.5,-0.001250302768,
817,-0.0013284015,
816.5,-0.001265789499,
816,-0.001209002337,
815.5,-0.001297741779,
815,-0.001279881806,
814.5,-0.001316943089,
814,-0.001274203649,
813.5,-0.001327420818,
813,-0.001369742211,
812.5,-0.001289328095,
812,-0.00131942064,
811.5,-0.001385740703,
811,-0.001383470022,
810.5,-0.00131131697,
810,-0.001373354811,
809.5,-0.001323807868,
809,-0.001295573893,
808.5,-0.001367729506,
808,-0.001326182159,
807.5,-0.001459171297,
807,-0.001415671781,
806.5,-0.001412936719,
806,-0.00141448481,
805.5,-0.001463557128,
805,-0.001534653013,
804.5,-0.001507206587,
804,-0.001456023776,
803.5,-0.001447871095,
803,-0.001480016508,
802.5,-0.001432906953,
802,-0.001416600542,
801.5,-0.001564883278,
801,-0.001489509945,
800.5,-0.001465724199,
800,-0.001350543345,
799.5,0.05036839843,
799,-0.007573002484,
798.5,-0.007534944918,
798,-0.00748054916,
797.5,-0.007429861929,
797,-0.007355296519,
796.5,-0.00720113609,
796,-0.007303627208,
795.5,-0.007379830815,
795,-0.007485027425,
794.5,-0.007407570258,
794,-0.007347508334,
793.5,-0.007267327979,
793,-0.007460549939,
792.5,-0.007231789175,
792,-0.007297568955,
791.5,-0.007238612045,
791,-0.007014675997,
790.5,-0.007018190809,
790,-0.00717771193,
789.5,-0.007197215222,
789,-0.007330353372,
788.5,-0.007349442691,
788,-0.007245078683,
787.5,-0.007335850969,
787,-0.007249100599,
786.5,-0.007252970245,
786,-0.007247217,
785.5,-0.00740360003,
785,-0.007413575891,
784.5,-0.00729059428,
784,-0.007174656726,
783.5,-0.007197266445,
783,-0.007238816004,
782.5,-0.007372959051,
782,-0.007257298101,
781.5,-0.007273844909,
781,-0.007167680189,
780.5,-0.007310805377,
780,-0.007326535415,
779.5,-0.007309532724,
779,-0.007361760829,
778.5,-0.007384971716,
778,-0.007340738084,
777.5,-0.007293801755,
777,-0.007402989548,
776.5,-0.007244111039,
776,-0.007273590192,
775.5,-0.007269517053,
775,-0.007263611071,
774.5,-0.007237033918,
774,-0.007129230537,
773.5,-0.007332084235,
773,-0.007377794478,
772.5,-0.007437648717,
772,-0.007191155571,
771.5,-0.007283568848,
771,-0.007253021002,
770.5,-0.007200525142,
770,-0.007134170737,
769.5,-0.007302812766,
769,-0.007224202622,
768.5,-0.007205260918,
768,-0.007017528638,
767.5,-0.007198845036,
767,-0.007351580542,
766.5,-0.007233367767,
766,-0.007179697976,
765.5,-0.00721004745,
765,-0.007221504115,
764.5,-0.007218245417,
764,-0.007188405842,
763.5,-0.007210403681,
763,-0.007246554829,
762.5,-0.007411031052,
762,-0.007298536599,
761.5,-0.007212389726,
761,-0.007405076176,
760.5,-0.00733132055,
760,-0.007167730946,
759.5,-0.007259334438,
759,-0.007264425978,
758.5,-0.007214528043,
758,-0.00710763596,
757.5,-0.007278172299,
757,-0.007273386698,
756.5,-0.007115785033,
756,-0.006899479777,
755.5,-0.007176897489,
755,-0.007082526106,
754.5,-0.007029601838,
754,-0.006934128702,
753.5,-0.007096940186,
753,-0.007288252469,
752.5,-0.007234742399,
752,-0.007066328544,
751.5,-0.007098722737,
751,-0.007327044383,
750.5,-0.007167170756,
750,-0.006873746403,
749.5,-0.007094852161,
749,-0.00704900967,
748.5,-0.007074325345,
748,-0.007083850447,
747.5,-0.007051149383,
747,-0.006949210074,
746.5,-0.007007289212,
746,-0.00714486558,
745.5,-0.00699791545,
745,-0.00716528669,
744.5,-0.007063679863,
744,-0.006943809334,
743.5,-0.007033932023,
743,-0.006967449561,
742.5,-0.006946458947,
742,-0.006853769999,
741.5,-0.006969946437,
741,-0.007169615477,
740.5,-0.007020941935,
740,-0.007052219007,
739.5,-0.007138703018,
739,-0.00724701304,
738.5,-0.007095412351,
738,-0.007122965995,
737.5,-0.007115377579,
737,-0.007059554104,
736.5,-0.007101422176,
736,-0.007029958535,
735.5,-0.007037293632,
735,-0.006974735297,
734.5,-0.007017681375,
734,-0.007075751666,
733.5,-0.00708227139,
733,-0.00705053797,
732.5,-0.007031130139,
732,-0.007000717334,
731.5,-0.007071116474,
731,-0.007105802651,
730.5,-0.007036122028,
730,-0.006904830225,
729.5,-0.006951655727,
729,-0.007200270426,
728.5,-0.007141758688,
728,-0.007119095419,
727.5,-0.007067143451,
727,-0.007016509771,
726.5,-0.006942637265,
726,-0.006950483657,
725.5,-0.006802143063,
725,-0.006824873853,
724.5,-0.006974786054,
724,-0.006920371205,
723.5,-0.007111150306,
723,-0.00705283042,
722.5,-0.007032149006,
722,-0.007040044758,
721.5,-0.007054969668,
721,-0.00707834959,
720.5,-0.006906409748,
720,-0.00684617646,
719.5,-0.006886434741,
719,-0.006922613364,
718.5,-0.006921747234,
718,-0.006908651907,
717.5,-0.007007595152,
717,-0.007122457027,
716.5,-0.00706459675,
716,-0.006974225864,
715.5,-0.006961387116,
715,-0.006952470634,
714.5,-0.007016611751,
714,-0.00692307204,
713.5,-0.007043967023,
713,-0.007088637911,
712.5,-0.007004996762,
712,-0.006920116488,
711.5,-0.0070097344,
711,-0.006937083788,
710.5,-0.007063527126,
710,-0.006976467557,
709.5,-0.006998374127,
709,-0.006937389262,
708.5,-0.006908142474,
